timestamp,author,message
0:41:56,Lily loo���Kittykyu,Now every time I hear this barbie song I'm gonna think of Applebottom and this toxic yaoi bruh
0:41:56,BrokenVideoTape,YOU CAN'T LET APPLE SPLIT DIE
0:41:56,QUEEN OF UNIQUE AND BEST,Bruh the whites are sticking together LOL
0:41:56,neo-mexico space colony ,based care package
0:41:57,Deadbeat Husband,HAHAHAA
0:41:57,ehhhhh,NOOOOOOOOOOOOOOO
0:41:59,Barbz,???
0:42:00,EggsNewWorld,???
0:42:00,glad,Holy kingdom hearts
0:42:00,ehhhhh,RUN
0:42:00,Barbz,WOAH WHAT
0:42:01,Delta V,Kino
0:42:01,Vagab0ndify,Kingdom Hearts...
0:42:02, ����Fizzy PoP ����,EHHH WHAY
0:42:02,RazPootis,OH NO HE BECAME EDGY
0:42:02,dani,Lmao
0:42:02,helari,12 inch horn
0:42:02,Shadow_Sketch200,DAYUM
0:42:03,ehhhhh,FLY
0:42:03,Jo3a5,WE KINGDOM HEARTS NOW
0:42:03,Grendel,zamn
0:42:03,Tootieiscool2004,Death note!!
0:42:03,Chara Dreemurr,Hear me out 
0:42:05,Joshua Rocha,LMAO
0:42:05,Coral Cascade,hi chat
0:42:06,Shadow_Sketch200,LMAOOO
0:42:07,ibuprofems,nooooooooooooooo
0:42:07,WATAWATA,nice
0:42:07,TamersOfficial,Can never trust gingers
0:42:08,Barbz,CARE PACKAGE WTF???
0:42:08,Volcania,EPIC FIGHT SCENE #4
0:42:08,P1xel8ted64,Dr Adonuts
0:42:08,[SHRIMP],THIS IS KINGDOM HEARTS
0:42:08,Aromaticgrassitem,"@TamersOfficial goodpoint, would have really been better if it was the cops?"
0:42:08,ehhhhh,RUN 
0:42:09,Light Tim,UGH BASED?
0:42:09,Elendil,gotem
0:42:09,���������� ������������,Noooo Rarity
0:42:10,lastonline2009,????
0:42:10,A5,BAHAHAHAHAHA
0:42:10,WATAWATA,jynx
0:42:10, ����Fizzy PoP ����,WHATTTTTTTTT
0:42:11,����� WASSUP�����,pause
0:42:11,WATAWATA,nice
0:42:12,SidRulz100,He's an Organization XIII member! I knew it!
0:42:12,Demo dev,LOL
0:42:12,saltinedkrill,GINGERS ARE EVIl
0:42:12,neo-mexico space colony ,I like you carepack
0:42:12,ehhhhh,RUNNNNN
0:42:13,Reptillia,Alicorn Package
0:42:14,AnimeGames16,YES APPLE BOTTOM IS DEAD
0:42:14,Light Tim,YES JINX
0:42:15,kirby 64,OMG
0:42:15,Elendil,YEAH BABY
0:42:15,Coral Cascade,im honored to be here
0:42:15,Barbz,YES
0:42:16,PrettyPwny,BASED INX
0:42:16,Barbz,A GUN
0:42:17,The Scavenger,ded
0:42:17,Joshua Rocha,I GUESS WE DOING KINGDOM HEARTS NOW
0:42:17,killerbeanmachine,aw man
0:42:17, ����Fizzy PoP ����,3322222
0:42:18,Ziren Kirk,W
0:42:18,PrettyPwny,*JINX
0:42:18,Shadow_Sketch200,:face-turquoise-covering-eyes::face-turquoise-covering-eyes::face-turquoise-covering-eyes::face-turquoise-covering-eyes:
0:42:18,Trap,yesss
0:42:18,Moon Man,YES
0:42:19,EggsNewWorld,HAHAHA
0:42:19,[SHRIMP],He's a ORGANIZTION MEMBER
0:42:19,Chara Dreemurr,JINX!!!!
0:42:20,Barbz,OH MY GOSH
0:42:20,EggsNewWorld,LMAOOO
0:42:20,saltinedkrill,W
0:42:21,Foreverweedbrownie,YEAAAAAAAAAAH LETS GOOOOO JINX
0:42:21,Henry Jackson,we need a proicorn
0:42:21,saltinedkrill,W
0:42:21,[SHRIMP],OH YEAH
0:42:21,EggsNewWorld,OMG
0:42:21,The Scavenger,lmao jiiiiiiiiinx
0:42:21,Shadow_Sketch200,YESSSS
0:42:21,RoseyPeach,"WHAT,, "
0:42:22,QUEEN OF UNIQUE AND BEST,Welp gingers too lol
0:42:22,Okuri Inu,LETS GOOOOOOOOO
0:42:22,saltinedkrill, JINX
0:42:22,Moon Man,JINX IS BACK
0:42:22,EggsNewWorld,JINX
0:42:22,Torpy Pony,lol
0:42:22,Trap,yesssss
0:42:22,neo-mexico space colony ,Hahahaha
0:42:22,rat��������,YES
0:42:22,Ziren Kirk,W
0:42:22,����� WASSUP�����,YESSSSSSSSSSSSSSSSSSSS
0:42:23,Barbz,WHERE TF SHE COME FROM
0:42:23,EggsNewWorld,JINNNNX
0:42:24,a3cools,BASED
0:42:24,Quad,LMAO
0:42:25,lastonline2009,YOOO
0:42:25,Shadow_Sketch200,JINXXX
0:42:25,Eren Walker,lmaaaooooo
0:42:25,Barbz,WIAT NO
0:42:25,Joshua Rocha,JINX THE HERO
0:42:26,nanamei,JONX!!!
0:42:26,SMV videos,absolute cinema
0:42:26,ehhhhh,wow
0:42:26,Helpmii,JINX MY GOAT
0:42:26,EggsNewWorld,JINX YESSS
0:42:26,Ziren Kirk,W
0:42:27,Lily loo���Kittykyu,omg
0:42:27,neo-mexico space colony ,NOOOO
0:42:28,Just a big meme,Tamers is culling the cast
0:42:28,����� WASSUP�����,NOOOOOOOOOOOOOOOOOOO
0:42:29,Reine,W
0:42:29,Hampter,YAYYYY
0:42:29,Poppin,YEAHHHHHHH
0:42:29,Tom Kazutara,LOL
0:42:29,Fixer_JR,JINX
0:42:29,PKMN Trainer Gnuby,xDDD
0:42:29,Henry Jackson,no
0:42:30,a3cools,ohhhh nooo
0:42:30,RoseyPeach,HAHSHAHAHAHAAH
0:42:30,BrokenVideoTape,NOOO
0:42:30, ����Fizzy PoP ����, JINNXXXX NOO
0:42:30,luna,Oops
0:42:30,glad,JYNX CLUTCH
0:42:31,WATAWATA,sucker
0:42:31,Trap,noooo Jynx
0:42:31,Jo3a5,JINX 
0:42:31,BrokenVideoTape,NOOOOOO
0:42:31,cybercatzz,bring apple split back
0:42:32,Shadow_Sketch200,NOOO JINX
0:42:32,Quad,NOOOO
0:42:32,Barbz,NOO WHY YOU KILL HER
0:42:32,Apple Bloom,NOOOOOO JYNXXXX
0:42:33,[SHRIMP],NOO
0:42:33,HEAVEN,unfortunate 
0:42:33,A5,W JINX
0:42:33,2ShyShy,ah damnit
0:42:34,glad,MY GOAT
0:42:35,Ziren Kirk,W
0:42:35,BrokenVideoTape,JINXXX
0:42:36,Shadow_Sketch200,LMAOOOOOOO
0:42:36,MAIBBBOI,I WASNT READY
0:42:36,Jasmine,SO MUCH GOING ON :loudly_crying_face::loudly_crying_face:
0:42:37,Scall0p,Jynx RIP
0:42:38,Maddy����,Bro���s face like catnap
0:42:38,����� WASSUP�����,RIP
0:42:38,SidRulz100,"Your sacrifice will not be in vain, Jinx."
0:42:38,Winter _O,HELLL NAHH
0:42:40,Huh?! ,JINX FOR THE WIN
0:42:41,enid,everyone's dead bro 
0:42:41,Mewisevil,NOO JINX
0:42:41,QUEEN OF UNIQUE AND BEST,Granny be knowing what to do lol
0:42:42,Shadow_Sketch200,NOT JINX
0:42:42,Quad,JINX
0:42:43,Idle Mind,JINX YES JINX NO
0:42:43,ehhhhh,What
0:42:43,Hombre Lune,Kingdom Hearst 4
0:42:44,rat��������,JINXX
0:42:45,Barbz,NO IM SO SAD MY THIRD FAVE IS DEAD
0:42:45,killerbeanmachine,rip everyone
0:42:46,Okuri Inu,the amount of gay yaoi
0:42:46,Aromaticgrassitem,so many twists you could run a pretzel factory
0:42:46,Grendel,succ
0:42:47,ash,Arinos!!!!!
0:42:48,Volcania,IT'S ALL OVER
0:42:49,Cool boy Blues,gone too soon
0:42:49,NeAr Gaming,BRUH APPLEPACKAGE IS DEAD
0:42:49,A5,jinx died an honourable death
0:42:50,����� WASSUP�����,yeah to noo 
0:42:50,Scall0p,You locked in at the last second 
0:42:51,Kade Morrill,Jinx tanks that 
0:42:52,Barbz,oh hi arinos
0:42:53,Joshua Rocha,TAMERS INFINITY WAR
0:42:54,���������� ������������,The Fight
0:42:55,Chara Dreemurr,oh my poor baby 
0:42:56,BrokenVideoTape,DERPY WOULD BE SO PROUD
0:43:00,ehhhhh,GAY
0:43:03,El Chocolate Andante Altamirano Reyes,the gay power
0:43:03,Bajun,Tamers decided he had too many characters I guess 
0:43:07,saltinedkrill,ARINOS MY GOAT 
0:43:08,Barbz,let it goooooo let it gooo
0:43:10,kidney pp,HEHHEHEEHHEHEEYAAAA
0:43:12,neo-mexico space colony ,jynx will be welcomed in horse Valhalla
0:43:14,Henry Jackson,arino yes
0:43:17,Snupie the Rat,@TamersOfficial this has been the greatest movie/episode so far. thank you so much for the gay clown :blue_heart::blue_heart::blue_heart::blue_heart::blue_heart:
0:43:20,ehhhhh,USE YOUR GAY POWERS
0:43:22,rat��������,yes
0:43:22,Barbz,JINX BETTER BE OK
0:43:22,2ShyShy,Jinx is so cool
0:43:23,AnimeGames16,Poor Jynx���
0:43:25,Chara Dreemurr,OUTFIT 
0:43:25,Morflow,CUTE ARINOS
0:43:26,Okuri Inu,ofc jinx is ok! she the goat!
0:43:28,Floxinator,Shadownilla
0:43:30,SMV videos,she'll be back soon enough
0:43:31,[SHRIMP],GO QUEER CLOWN
0:43:31,Chara Dreemurr,HES SO CUTE
0:43:32,Dr. Niigus B. Wildin,Jinx is my wife
0:43:32,Moon Man,"Jinx is strong af, she's fine"
0:43:34,killerbeanmachine,jinx ant die she's immortal
0:43:34,Okuri Inu,pansexual hat!
0:43:35,Scall0p,Yeah Jinx has been through worse 
0:43:35,ehhhhh,USE YOUR GAY POWERSSSSSSSS
0:43:37,BrokenVideoTape,Jinx will be okay!
0:43:38,ehhhhh,.
0:43:38,Coral Cascade,yes tamers
0:43:38,Aromaticgrassitem,Fragon Quest 9 time!
0:43:40,Barbz,oop
0:43:41,Light Tim,The wheel chair will save her by holding her heart in the cup holder.
0:43:43,Delta V,Autismmaxxing
0:43:43,EggsNewWorld,Im going to cry why did Jinx lose her heart
0:43:44,Hyloaf,YOUR TAKING TOO LONG
0:43:45,Mewisevil,JINX survived bigger stuff before
0:43:46,Henry Jackson,jinx is about to get up now
0:43:48,TamersOfficial,Jinx is the key
0:43:48,SMV videos,is that the cab of an EMD GP unit?
0:43:49,QUEEN OF UNIQUE AND BEST,The leg 
0:43:51,Grendel,is this a doodle bopz reference?
0:43:54,Delta V,YOUR TAKING THIS DONG
0:43:57,LemonYani,AWWWWWW
0:43:58,ehhhhh,what was that
0:44:01,neo-mexico space colony ,"jynx is the key, kino"
0:44:02,Aromaticgrassitem,Jinx is the key to all of this....
0:44:03,BrokenVideoTape,PRINCESS OF TIME!
0:44:04,TamersOfficial,"@Mewisevil She literally survived Big Mac's fat ass falling on her, yeah"
0:44:05,saltinedkrill,PRINCESS OF TIME?
0:44:06,Lily loo���Kittykyu,Jinx is OP she didn't feel a thing
0:44:06,Joshua Rocha,PINKIE PIE
0:44:07,ehhhhh,GET OUT!
0:44:10,Jo3a5,WAAAAAAAAAAAAAAAAT
0:44:12,Shadow_Sketch200,PRINCE OF TIME
0:44:12,Elendil,the hood?
0:44:13,Coral Cascade,twipie
0:44:14,Elendil,Like
0:44:15,[SHRIMP],HE WAS A NOBODY
0:44:15,Coral Cascade,jk
0:44:16,Aromaticgrassitem,IN THE HOOD
0:44:16,Elendil,the ghetto hood?
0:44:16,ehhhhh,Sigma 
0:44:18,MAIBBBOI,BRO IS A PRINCESS
0:44:20,[SHRIMP],OH MY GOD IT'S KINGDOM HEARTS
0:44:21,Barbz,oop
0:44:21,Joshua Rocha,IN THE HOOD
0:44:22,QUEEN OF UNIQUE AND BEST,Pretty
0:44:24,QUEEN OF UNIQUE AND BEST,Lol
0:44:24,Minkke,jinx is only disabled to contain her true power
0:44:25,Quad,jinx ate
0:44:25,Morflow,THIS IS A CERTIFIED NGE MOMENT
0:44:26,BrokenVideoTape,Soarin' is the Princess of TIME!!!
0:44:26,Chara Dreemurr,The ghetto 
0:44:30,SidRulz100,Jinx is the key to all of this.
0:44:31,Eren Walker,Soarin alicorn letsss go sksksksk
0:44:32,Delta V,CERTIFIED HOOD PRINCESS
0:44:33,Barbz,soarin can you like do smth
0:44:34,QUEEN OF UNIQUE AND BEST,LOL
0:44:35,Henry Jackson,doggy
0:44:36,Snupie the Rat,I LOVE YOU ARINOS :blue_heart::blue_heart::blue_heart::blue_heart:
0:44:36,Carter Chadwell,ponies in the hood
0:44:37,Ghio,Majoras mask Moon?
0:44:37,Grendel,lol
0:44:38,TamersOfficial,@Minkke You get it
0:44:38,rat��������,noob
0:44:38,QUEEN OF UNIQUE AND BEST,adorable
0:44:42,nanamei,the minions are so cute
0:44:43,EggsNewWorld,Omg the near scrtach that's amazingly animate
0:44:45,2ShyShy,"I'll give you this, Tamers, I can follow this better than Kingdom Hearts"
0:44:46,Amirah,What���s going to happen to Apple split
0:44:49,Reptillia,Eyes bleeding? Hood.EXE
0:44:49,Chara Dreemurr,ARINOSSSSDNSO CUTE MY GOD
0:44:50,Okuri Inu,arinos pulling a pikachu
0:44:50,LemonYani,ARINOS IN
0:44:50,Hombre Lune,he become King of Time?
0:44:51,lastonline2009,aw naw
0:44:52,Huh?! ,WOOOOOWW
0:44:53,���������� ������������,Go Twilight
0:44:54,Barbz,WAIT NO DONT 
0:44:55,Joshua Rocha,THE SILLY
0:44:56,TheCumBucketOfficial,Coltz n the Hood
0:44:57,Barbz,DONT DO THAT
0:44:57,Aqueous,NOOO
0:44:58,killerbeanmachine,what
0:45:00,Tootieiscool2004,This is like Madoka Magica
0:45:00,RoseyPeach,NO 
0:45:01,Trap,Deepest lore
0:45:02,RoseyPeach,NONO
0:45:08,L��FFY #,PLEASSES DONT
0:45:10,Barbz,WAIT HELL NO THE YAOI COUPLE
0:45:13,A5,NO
0:45:14,Floxinator,Again Cookie Run Kingdom Reference 
0:45:17,Barbz,WAIT NO MY FAVE COUPLE
0:45:17,A5,BROOOOOOOOOOO
0:45:18,Henry Jackson,that's his son
0:45:19,A5,DONT
0:45:19,kirby 64,NOOOOOO
0:45:19,ehhhhh,Who soul is that
0:45:21,Trap,Noooooo
0:45:21,A5,DO NOT
0:45:22,kirby 64,NUUUUU
0:45:23,Greyscale,Doomed yaoi
0:45:24,rat��������,STOP
0:45:24,Delta V,Take the thorn ring off of Braeburn
0:45:25,Shadow_Sketch200,WHAT
0:45:25,Ashobo,;;
0:45:25,Moon Man,that's fine
0:45:26,L��FFY #,NOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
0:45:26,RENT4L,you're not chaorrupted if you say thing's like that ;-;
0:45:27,Werikle,Noooooooooo
0:45:27,Aqueous,NO BRAEBURN NO
0:45:27,Foreverweedbrownie,NOOO NOT SOARIN AND BRAEBURN
0:45:28,L��FFY #,NOOOOOOOOOOOOOOOOOOOOOOOOOO
0:45:28,Coral Cascade,autism guys
0:45:28,Chara Dreemurr,Gays can never say i love you they gotta do this 
0:45:29,cherry_thecat,nooo
0:45:29,Ikari,NOOOOOOOOOOOOOOOOOO
0:45:31,rat��������,DONT DO IT
0:45:31,Rose,NOO
0:45:31,Joshua Rocha,WHAT IN THE SPIDERMAN NO WAY HOME
0:45:32,A5,BRO
0:45:33,ehhhhh,Do it 
0:45:33,RoseyPeach,NOOOOO
0:45:33,Barbz,TWILIGH SOMEHOW INSERT YOUR WAY INTO THIS
0:45:33,cherry_thecat,dont
0:45:38,Fixer_JR,PLEASE PLEASE
0:45:39,PrettyPwny,No Soarin you're the best stallion
0:45:40,cherry_thecat,plsss
0:45:41,Henry Jackson,no n9
0:45:41,Barbz,TWILIGHT INSERT YOURSELF IN THIS SOMEHOW IDK HOW BUT DO IT
0:45:42,EggsNewWorld,...
0:45:42,Peesprinkler,autism 
0:45:43,[SHRIMP],NO
0:45:44,SidRulz100,"Wait, Twilight was an Alicorn in this series? I had no idea."
0:45:44,invo Goblin,NO dont do it 
0:45:45,L��FFY #,NOOOOOOOOOOOOOOOOOOOOOO
0:45:46,kirby 64,:face-blue-wide-eyes::face-blue-wide-eyes::face-blue-wide-eyes:
0:45:46,Eren Walker,Twilight doesnt deserve to br an alicorn
0:45:47,cherry_thecat,NOO
0:45:48,Ikari,:loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face:
0:45:48,nanamei,9999OO9OOOOOOO
0:45:49,Jo3a5,GAY AWAY
0:45:50,P1xel8ted64,NO
0:45:50,Elendil,audiobros
0:45:50,Quad,best ending I'm sorry yall
0:45:52,[SHRIMP],WAIT
0:45:52,NeAr Gaming,WHY
0:45:53,Snupie the Rat,"pls no, ARINOS has to stay in the show y :blue_heart::blue_heart::party_popper:"
0:45:55,QUEEN OF UNIQUE AND BEST,Where���s his grey hairs
0:45:56,dani,This is cinema
0:45:57,Winter _O,Im crying omg
0:45:57,RoseyPeach,NOOOO
0:45:57,Elendil,NOW WHAT HOLD ON
0:46:00,kirby 64,I DONT WANT TO IMAGINE THAT
0:46:00,BrokenVideoTape,Thank you for the q and a
0:46:01,Joey546,deal god!
0:46:02,Hide,TAMERS NO
0:46:03,HEAVEN,bro completely just said fuck ariinos warning :loudly_crying_face:
0:46:04,nanamei,please God no
0:46:06,Star ����,BRO
0:46:07,Crynaek,Thank you Tamers
0:46:08,Shadow_Sketch200,HOLY
0:46:08,Crynaek,Awesome
0:46:09,Henry Jackson,soarin it's not small promise
0:46:10,Qylete,:timer_clock:
0:46:11,Grendel,NOOOOOOOOOOOOOOO
0:46:12,Barbz,WAIT
0:46:12,RoseyPeach,"STOP THIS, "
0:46:13,Ice Lotus Dragon,Damm bro
0:46:17,Moon Man,oh wait I get it
0:46:18,haggidy Andfranku,"isn't this the plot to ""The Butterfly Effect""?"
0:46:18,D.D,BROOOO
0:46:18,cherry_thecat,nooooooooooooooooooooooooooooooo
0:46:20,Chara Dreemurr,NOOOOO
0:46:24,Ghio,Buy some appuls
0:46:25,Eren Walker,Bro let Soarin be happy wtf :loudly_crying_face::loudly_crying_face:
0:46:25,elektrowalzer,this is crazy
0:46:25,Volcania,THIS IS EMOTIONAL
0:46:26,Demo dev,what is this lore
0:46:29,Barbz,wait whats going on
0:46:31,Amirah,Noooooooooo
0:46:31,cybercatzz,AWE CMON
0:46:31,Nya,Why
0:46:33,Trap,cute
0:46:33,ehhhhh,Sigma 
0:46:36,P1xel8ted64,Reset? 
0:46:36,Snupie the Rat,can we keep Arinos??
0:46:36,lastonline2009,Is this canon :thinking_face:
0:46:38,Grendel,UcU
0:46:39,Apple Bloom,dONT DO THIIIIIIIIS
0:46:40,ehhhhh,Gay
0:46:41,Trap,nooooooo
0:46:42,A Goat Head Baby,D:
0:46:43,Barbz,NAURR
0:46:43,Moon Moon,this is crazy..... back to rainbow must perform the sonic rainboom
0:46:45,nanamei,noooo god please
0:46:45,PrettyPwny,Awww
0:46:47,enid,he got his accent back 
0:46:49,Paddy Sparkle (galaxy),Cat?
0:46:49,kirby 64,:eyes-purple-crying::eyes-purple-crying::eyes-purple-crying::eyes-purple-crying::eyes-purple-crying::eyes-purple-crying::eyes-purple-crying::eyes-purple-crying::eyes-purple-crying::eyes-purple-crying::eyes-purple-crying::eyes-purple-crying::eyes-purple-crying:
0:46:50,Mewisevil,NO I misspelled
0:46:51,BrokenVideoTape,Arinos we'll miss you
0:46:52,Poppin,It���s so over
0:46:54,MAIBBBOI,PRINCESS SOARIN NOOOOOOOOOOOOOOOOO
0:46:55,Aromaticgrassitem,Its taking 10 kinds of magic just to make a gay relationship work@TamersOfficial 
0:46:57,Barbz,well atleast we got ALICORN TWILIGHT BACK
0:46:57,Dread The R143 ,cat!
0:47:00,L��FFY #,ITS OVER
0:47:02,Starrymorning208,:disappointed_face::disappointed_face::disappointed_face::disappointed_face::disappointed_face:
0:47:03,El Chocolate Andante Altamirano Reyes,:face-purple-wide-eyes:
0:47:04,Shadow_Sketch200,:face-purple-crying:
0:47:06,Coral Cascade,the ass shine
0:47:06,Chara Dreemurr,Arinos gone forever :disappointed_face: 
0:47:07,Barbz,twilight is now automatically better than all of her friends
0:47:08,nanamei,I think this going to wrap around so it's slice of life forever
0:47:08,L��FFY #,DONT LET HIM GO
0:47:08,Amirah,:face-purple-crying::face-purple-crying::face-purple-crying::face-purple-crying:
0:47:11,Jo3a5,No
0:47:13,ehhhhh,Huh
0:47:16,ehhhhh,Gay
0:47:17,Trap,noooooo
0:47:17,Dagwood Sandwich,...without my permission
0:47:17,SidRulz100,"He meant the interior bruises, Big Mac."
0:47:17,Quad,NOT THIS FAMOUS SCENE
0:47:17,Barbz,ugh this incest
0:47:18,2ShyShy,make things right
0:47:18,m���rkz :3,why is there meowing:broken_heart:
0:47:20,Trap,:face-purple-crying::face-purple-crying::face-purple-crying::face-purple-crying::face-purple-crying::face-purple-crying:
0:47:21,HEAVEN,R WE GETTING ALICORN TWILIGHT AGAIN
0:47:21,kirby 64,:face-purple-crying::face-purple-crying::face-purple-crying::face-purple-crying::face-purple-crying::face-purple-crying::face-purple-crying::face-purple-crying::face-purple-crying::face-purple-crying::face-purple-crying:
0:47:22,rat��������,STOP
0:47:23,[SHRIMP],Just real venting
0:47:23,Demo dev,MAKE IT SROP
0:47:26,TamersOfficial,Soarin is just thankful he went back to the moment in time right after rainbow dash farted on him. If he had gone back 5 seconds earlier he would have faced the rainbow dash ass blaster
0:47:26,Barbz,NO WAY WE WENT BACK TO THIS INCEST STORYLINE
0:47:27,2ShyShy,you have all the time in the world soarin
0:47:27,Quad,where's the spanking
0:47:29,MAIBBBOI,AAAAAAAAAAAAAAAAAAAAAAAAAHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH
0:47:29,Demo dev,I THOUGHT THIS WAS GONNA BE EPIC
0:47:29,Hombre Lune,so is now soft rebot?
0:47:31,DogDrinker,were going back in time?
0:47:32,Starrymorning208,:disappointed_face::disappointed_face::disappointed_face::disappointed_face::broken_heart::broken_heart::broken_heart::broken_heart:
0:47:32,Henry Jackson,this old man's talking
0:47:33,Eren Walker,The all develoment is going to go nooooo poor Soarin
0:47:33,Chara Dreemurr,WAIT WHAT ABOUT FLAWLESS
0:47:33,Elendil,trvke
0:47:37,Demo dev,THIS IS NOT WHAT I IMAGINED :loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face:
0:47:40,Elendil,owned
0:47:42,ehhhhh,How to get a horn step 1 be gay
0:47:42,Molly Zepeda,Hey 
0:47:42,that ivy guy,lol
0:47:43,Joshua Rocha,LMAO
0:47:43,cherry_thecat,noooooooooooooooooooooooooo
0:47:43,cherry_thecat,I hate this
0:47:44,Grendel,lol
0:47:44,RoseyPeach,STOPPP
0:47:47,Jo3a5,LMAOOOOOOOO
0:47:48,Greyscale,So Big Mac x Braeburn was always right!
0:47:48,Barbz,stoppp this is brekaing my heart
0:47:49,WATAWATA,unsex
0:47:50,Tootieiscool2004,This is great character development!
0:47:50,BrokenVideoTape,Hey why did he say that
0:47:51,Trap,noo
0:47:51,P1xel8ted64,I love him���
0:47:51,Quad,LMAO
0:47:52,TamersOfficial,Big Mac always gets the last win
0:47:53,QUEEN OF UNIQUE AND BEST,Welp
0:47:53,Shadow_Sketch200,NOOOOOO
0:47:54,luna,Wtf
0:47:54,Trap,stupid
0:47:55,nanamei,BRUH ALL THIS FOD NOTHIBVGG TRI
0:47:55,Star ����,FLAWLESS MY BABY NOOOO
0:47:55,L��FFY #,ITSS SOS OVER
0:47:55,Deadbeat Husband,i heard a cat
0:47:57,[SHRIMP],What is going onnn
0:47:59,PrettyPwny,Horse
0:48:00,Barbz,HE BETTER NOT
0:48:00,that ivy guy,this is the best thing i could have asked for on pride month
0:48:01,SidRulz100,And who might this be?
0:48:01,The Scavenger,hort
0:48:02,Barbz,who tf is this
0:48:03,that ivy guy,thank you tamers
0:48:04,Foreverweedbrownie,awww nooooooooooo not soarin and braeeee they liked each other auughdhhfuf
0:48:05,Chara Dreemurr,:0
0:48:05,Molly Zepeda,Yes let goooooooo:partying_face::rose::red_heart::smiling_face_with_sunglasses:
0:48:06,Barbz,oh wait is that soarin
0:48:06,QUEEN OF UNIQUE AND BEST,Why
0:48:06,Moon Man,h o r s e
0:48:06,Joshua Rocha,PEGGLE???????
0:48:06,nanamei,who tf
0:48:07,Tails Doll 01,Nonononobo ononononononononononono
0:48:08,Fixer_JR,What??
0:48:08,2ShyShy,wow
0:48:08,Volcania,THAT'S
0:48:09,Coral Cascade,why he look like that
0:48:09,Demo dev,horse
0:48:09,Snupie the Rat,shining armor??
0:48:09,D.D,Peak unfortunately 
0:48:10,[SHRIMP],Oh nah its a horse
0:48:11,EggsNewWorld,Ooooh?
0:48:12,WATAWATA,honse
0:48:13,Trap,tall soarin
0:48:14,BrokenVideoTape,Can we try to have some braeburn x AppleBottom smut
0:48:16,TamersOfficial,Peggle
0:48:16,Mr. Bananaman,that's bjorn?
0:48:16,Moon Man,Horsein
0:48:18,ehhhhh,I am you 
0:48:18,Barbz,OMGGGGG
0:48:18,Lily loo���Kittykyu,i cant- i feel so bad for Soarin
0:48:18,SMV videos,is soarin the dad that care package was talking about
0:48:19,MAIBBBOI,still no horn
0:48:23,WATAWATA,peggle horse
0:48:24,2ShyShy,that's just a horse
0:48:24,P1xel8ted64,Honse
0:48:26,snow foxydogo,IM CRYINGGGGG
0:48:26,QUEEN OF UNIQUE AND BEST,Oo galaxy hairrrrrrrr
0:48:27,Okuri Inu,tamers YOUR AMAZING :sparkles:
0:48:28,Grendel,honse
0:48:29,Joshua Rocha,PEGGLE... 2!
0:48:31,The Scavenger,he's the horsiest mf 
0:48:32,Henry Jackson,wait so this changes Applejack and Twilight past too
0:48:32,TamersOfficial,What's peggle?
0:48:32,Glimmy,"damn, the whole series got retconned."
0:48:33,Ghio,hinse
0:48:35,El Chocolate Andante Altamirano Reyes,the gay power forver
0:48:37,Deadbeat Husband,whats with the meowing
0:48:39,lastonline2009,horse?
0:48:41,Coral Cascade,he makes the ponies all realistic horses
0:48:42,Qylete,theres no way this guy never watched madoka or eva...
0:48:42,WATAWATA,pegging time
0:48:43,L��FFY #,IS THI STHE END?
0:48:44,ehhhhh,Mama mama there a girl behind you
0:48:44,Moon Man,@TamersOfficial horse game
0:48:44,Toki420,chuzzle deluxe
0:48:44,Limit,Bjorn
0:48:45,DogDrinker,Ponyta
0:48:46,cherry_thecat,noo
0:48:48,skittles���,OHHHHHHH
0:48:48,Idle Mind,it's it
0:48:48,Molly Zepeda,Yeah let goooooo:face_holding_back_tears::smiling_face_with_sunglasses::smiling_face_with_sunglasses:
0:48:49,Ghio,peggle has balls. You'd love it
0:48:50,RazPootis,hnose
0:48:50,TamersOfficial,@Deadbeat Husband Cats
0:48:51,The Scavenger,is the whole series getting retconned???
0:48:53,Barbz,omgg
0:48:54,QUEEN OF UNIQUE AND BEST,Bruh how did you come up with these stories FOREAL 
0:48:54,Quad,tamers bottom for me please
0:48:55,Barbz,YES
0:48:56,TamersOfficial,Is peggle is My Little Pony game?
0:48:56,Barbz,GO BACK
0:49:01,A Goat Head Baby,The relationship was retconned through time travel bullshit?
0:49:01,Floxinator,Bjorn
0:49:02,Alex Bainbridge,man i miss sonic right now....
0:49:03,Barbz,idk
0:49:04,Chara Dreemurr,YAYYYYYYY
0:49:05,Joshua Rocha,GO BACK
0:49:05,Aqueous,GO TO HIM
0:49:05,[SHRIMP],We need our QUEERS
